City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Mersing,MY,89.51,scattered clouds,2.4312,103.8405,Timotel Hotel
6,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
9,Saint Anthony,US,66.13,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
13,Rikitea,PF,76.15,overcast clouds,-23.1203,-134.9692,People ThankYou
14,Shache,CN,70.93,overcast clouds,38.4167,77.2406,Delong Hotel
16,Hays,US,82.74,broken clouds,30.0502,-98.0336,Sinya on Lone Man Creek
17,Martapura,ID,84.29,few clouds,-3.4167,114.85,Montana Hotel Syariah
19,Hovd,MN,62.49,clear sky,48.0056,91.6419,Hotel Khovd
21,Seoul,KR,67.6,clear sky,37.5683,126.9778,롯데호텔 서울
24,Del Rio,US,89.71,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
28,Hobart,AU,69.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
31,Santa Cruz,BO,69.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
32,Faanui,PF,81.72,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Nelson Bay,AU,74.1,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
37,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
40,Hithadhoo,MV,82.51,broken clouds,-0.6,73.0833,Scoop Guest House
41,Altamira,BR,72.75,overcast clouds,-3.2033,-52.2064,Requinte Hotel
43,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Broome,US,66.58,clear sky,42.2506,-75.833,Chenango Valley State Park
46,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
47,Chardara,KZ,65.37,clear sky,41.2547,67.9692,Жанаргул
48,Namatanai,PG,85.64,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
51,Nara,JP,70.5,light rain,34.6851,135.8049,Guesthouse Nara Komachi
53,Portland,US,69.84,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
54,Ponta Do Sol,PT,66.7,few clouds,32.6667,-17.1,Hotel do Campo
55,Tecoanapa,MX,83.44,overcast clouds,16.5167,-98.75,Hotel Manglares
56,Najran,SA,68.65,few clouds,17.4924,44.1277,محمد هادي ال فطيح
58,Jamestown,US,63.99,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
59,Butaritari,KI,81.1,clear sky,3.0707,172.7902,Isles Sunset Lodge
60,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
61,Hualmay,PE,62.83,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
63,Pochutla,MX,82.81,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
65,Kwinana,AU,66.18,overcast clouds,-32.25,115.7667,Rockingham Apartments
66,Payo,ID,88.16,scattered clouds,-3.7508,103.6372,Mess keban agung
67,Busselton,AU,61.29,overcast clouds,-33.65,115.3333,Observatory Guest House
68,San Patricio,US,80.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
72,Kaeo,NZ,69.33,broken clouds,-35.1,173.7833,Bushido Lodge
73,Victoria,HK,74.17,light rain,22.2855,114.1577,Mini Central
75,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
76,Entre Rios,BR,68.83,overcast clouds,-11.9419,-38.0844,Pousada Porteira
77,Gweta,BW,61.65,clear sky,-20.1833,25.2333,Gweta Lodge
79,Carora,VE,79.63,overcast clouds,10.1755,-70.0827,Hotel Irpinia
83,Monching,PH,83.59,overcast clouds,7.7158,122.8664,Vergara Hot Spring Resort
86,Kalmunai,LK,81.28,overcast clouds,7.4167,81.8167,VS Villa
87,Seguin,US,86.92,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
88,Anloga,GH,81.73,scattered clouds,5.7947,0.8973,Pin Drop Hotel
89,Alacranes,CU,75.69,scattered clouds,22.7675,-81.5675,Hotel Union de Reyes
90,Pacific Grove,US,67.33,clear sky,36.6177,-121.9166,Lovers Point Inn
92,Faya,SA,64.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
93,Hamilton,US,65.59,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
95,Katsuura,JP,62.4,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
100,Berberati,CF,68.29,broken clouds,4.2612,15.7922,MAIRIE DE BERBERATI
101,Sibolga,ID,86.0,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
103,Carnarvon,AU,69.22,clear sky,-24.8667,113.6333,Hospitality Carnarvon
104,Chapais,CA,60.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
105,Tete,MZ,61.99,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
107,Jingdezhen,CN,64.26,light rain,29.2947,117.2079,Garden Hotel
111,Bethel,US,66.36,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
113,Fayetteville,US,71.82,clear sky,35.0527,-78.8784,American Eagle Inn
118,Nouadhibou,MR,73.38,overcast clouds,20.931,-17.0347,El Medina
119,New Norfolk,AU,68.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
121,Gararu,BR,72.19,scattered clouds,-9.9675,-37.0833,Pousada Viver Mais
136,Kalemie,CD,69.39,few clouds,-5.9475,29.1947,Mahobilali
137,Atuona,PF,78.31,light rain,-9.8,-139.0333,Villa Enata
139,Jeremie,HT,79.11,overcast clouds,18.65,-74.1167,Auberge’Inn
140,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
141,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
144,Pizarro,CO,77.27,moderate rain,4.9533,-77.366,Hotel Limonar
145,Havelock,US,71.55,scattered clouds,34.8791,-76.9013,Sherwood Motel
146,Cidreira,BR,63.25,overcast clouds,-30.1811,-50.2056,Hotel Castelo
148,Bose,IT,65.79,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
152,Chabahar,IR,83.25,clear sky,25.2919,60.643,هتل گدروشیا
153,El Dorado,US,77.58,clear sky,38.7666,-120.5177,South Fork Group Campground
155,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
156,Miragoane,HT,79.5,overcast clouds,18.4423,-73.0876,Wj hotel
157,Kannangad,IN,79.68,overcast clouds,12.3081,75.1063,Hotel Landmark
159,San Quintin,MX,63.45,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
160,Sur,OM,85.01,clear sky,22.5667,59.5289,Sur Plaza Hotel
161,Onguday,RU,67.53,overcast clouds,50.75,86.15,Barskaya Usad'ba
162,Turayf,SA,70.05,clear sky,31.6725,38.6637,Turaif
164,Qatana,SY,66.63,broken clouds,33.4354,36.0815,جورج العين
168,Port Blair,IN,78.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
173,Clemencia,CO,83.57,broken clouds,10.5665,-75.325,Casa de Miguel Ángel Vasquez
174,Georgetown,MY,85.95,light rain,5.4112,100.3354,Cititel Penang
175,Horconcitos,PA,69.51,overcast clouds,8.4682,-81.8007,KAFETE S.A
176,Marmande,FR,62.91,overcast clouds,44.5,0.1667,Hôtel Restaurant Campanile Marmande
178,Atar,MR,87.93,overcast clouds,20.5169,-13.0499,Oumou Elghoura
180,Caravelas,BR,74.25,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
181,Namibe,AO,70.97,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
183,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
184,Malpe,IN,83.5,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
188,Lhokseumawe,ID,85.15,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
190,Ilo,PE,63.95,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
192,Sanand,IN,88.02,clear sky,22.9833,72.3833,OYO Flagship 22887 Hotel Prerna Narmada Vasahat
195,Kumphawapi,TH,89.89,broken clouds,17.1087,103.0149,ลีลาวดี รีสอร์ท
196,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
197,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
198,Tervel,BG,61.23,overcast clouds,43.75,27.4,Хотели Тервел - Хотел Алгара
200,Betulia,CO,63.37,overcast clouds,6.1128,-75.9838,hotel panorama betulia
206,Charters Towers,AU,79.07,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
209,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
216,Kieta,PG,83.62,light rain,-6.2167,155.6333,Uruna Bay Retreat
223,Zwedru,LR,72.21,light rain,6.0667,-8.1281,Elijah Worjloh
224,Alta Floresta,BR,75.72,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
225,Sumbe,AO,74.57,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
226,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
228,Kudahuvadhoo,MV,83.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
229,Meulaboh,ID,78.53,overcast clouds,4.1363,96.1285,Kost Pria
230,Djenne,ML,83.93,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
232,Quelimane,MZ,66.15,scattered clouds,-17.8786,36.8883,Hotel Flamingo
237,Andros Town,BS,78.76,broken clouds,24.7,-77.7667,Hanks place
238,Sorong,ID,83.77,broken clouds,-0.8833,131.25,Waigo Splash Hotel
239,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
240,Koumra,TD,78.82,overcast clouds,8.9126,17.5539,Yamtoide house koumra
241,Hasaki,JP,64.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
244,Road Town,VG,78.89,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
245,Arraial Do Cabo,BR,72.57,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
246,Doka,SD,85.3,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
247,Korla,CN,73.49,few clouds,41.7597,86.1469,Gulisitan Hotel
251,Altay,CN,69.37,broken clouds,47.8667,88.1167,Jinqiao Hotel
253,Waingapu,ID,85.28,clear sky,-9.6567,120.2641,Pondok Wisata Elim
254,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
255,San Policarpo,PH,84.22,moderate rain,12.1791,125.5072,Agapita M. Nicart
261,Poso,ID,86.04,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
266,Naze,JP,67.12,light rain,28.3667,129.4833,Shishime Hotel
267,Vanimo,PG,85.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
268,Fairhope,US,77.68,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
269,Koungou,YT,78.51,scattered clouds,-12.7336,45.2042,Villa Netibor
273,Kavieng,PG,84.96,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
274,Mackay,AU,86.68,clear sky,-21.15,149.2,International Lodge Motel
276,Champerico,GT,84.49,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
277,Isangel,VU,78.12,broken clouds,-19.55,169.2667,Tanna Lodge
278,Kaseda,JP,65.3,light rain,31.4167,130.3167,Sun Stay Kaseda
279,Vao,NC,73.71,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
281,Sao Filipe,CV,75.99,broken clouds,14.8961,-24.4956,Hotel Xaguate
282,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
285,Merrill,US,67.77,scattered clouds,45.1805,-89.6835,Prairie Motel
286,Yaring,TH,83.28,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
287,Elk Point,US,65.08,overcast clouds,42.6833,-96.6836,Hometowne Inn
289,Dingle,PH,88.12,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
290,Mitsamiouli,KM,79.61,clear sky,-11.3847,43.2844,Foyer ADM
292,Pulandian,CN,68.61,clear sky,39.3953,121.9669,HR East Hotel
293,Matagami,CA,68.11,clear sky,49.7502,-77.6328,Motel Le Caribou
294,Vnanje Gorice,SI,61.79,clear sky,46.0072,14.4219,Hotel Pok
295,Irbeyskoye,RU,73.99,overcast clouds,55.6428,95.4522,"Gostinitsa ""Agul"""
296,Ribeira Grande,PT,60.24,broken clouds,38.5167,-28.7,Quinta da Meia Eira
297,Bubaque,GW,78.4,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
300,Kloulklubed,PW,81.1,few clouds,7.0419,134.2556,Storyboard Beach Resort
301,Matay,EG,67.14,scattered clouds,28.419,30.7792,Nag Aespen
303,Itarema,BR,77.95,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
304,Pimentel,PE,64.44,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
305,Geraldton,AU,66.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
306,Arlit,NE,82.18,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
307,Danville,US,65.34,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
308,Gwadar,PK,83.55,clear sky,25.1216,62.3254,Sadaf Resort
312,Shieli,KZ,70.34,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
315,North Bend,US,60.71,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
316,Benguela,AO,72.63,clear sky,-12.5763,13.4055,Hotel Praia Morena
318,Lompoc,US,75.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
319,Loreto,MX,71.65,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
321,Labrea,BR,74.16,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
322,Tuni,IN,88.34,scattered clouds,17.35,82.55,Sai Krishna Lodge
323,Sarkand,KZ,60.08,light rain,45.41,79.9186,Гостиница Сарканд
325,Karaton,ID,87.33,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
326,Jacqueville,CI,80.26,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
328,Sakaraha,MG,62.89,clear sky,-22.9,44.5333,Le Relais
331,Laguna,US,89.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
333,Tautira,PF,80.58,few clouds,-17.7333,-149.15,Pension Oaoa
334,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
335,Hirado,JP,68.4,light rain,33.3597,129.5531,Samson Hotel
339,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
340,Tura,IN,78.37,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
342,Yarmouth,US,65.64,mist,41.7057,-70.2286,Blue Rock Resort
343,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
345,Boffa,GN,79.5,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
346,Mayo,US,67.35,mist,38.8876,-76.5119,Resorts Resource Group International
347,Kourou,GF,81.1,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
348,Grants Pass,US,72.91,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
349,Marion,US,66.58,broken clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
350,Fukue,JP,66.56,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
351,Edgewater,US,77.0,scattered clouds,28.9889,-80.9023,Islander Beach Resort
354,Atambua,ID,82.98,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
355,Highland Springs,US,66.33,broken clouds,37.546,-77.3278,Homewood Suites by Hilton Richmond - Airport
359,Prabumulih,ID,86.68,scattered clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
360,Peniche,PT,64.08,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
362,Oriximina,BR,74.95,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
