City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
365,Savannah Bight,HN,81.19,clear sky,16.45,-85.85,Villa on Dunbar Rock
366,Maryborough,AU,81.16,clear sky,-25.5333,152.7,Blue Shades Motel
369,Florianopolis,BR,67.69,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
372,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
373,Tomigusuku,JP,72.14,broken clouds,26.185,127.675,Hotel Gran View Okinawa
374,Fairview,US,65.12,mist,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
375,Port Loko,SL,78.46,overcast clouds,8.7667,-12.7833,MJ Motel
376,Bengkulu,ID,84.83,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
377,Port Lavaca,US,80.58,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
378,Bud,US,66.31,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
379,Kismayo,SO,79.09,light rain,-0.3582,42.5454,Agan-Hotel
384,Kimbe,PG,87.35,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
385,La Tuque,CA,73.65,few clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
387,Mabaruma,GY,74.93,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
389,Methoni,GR,64.22,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
390,La Asuncion,VE,78.58,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
393,Coruripe,BR,76.15,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
394,Nago,JP,72.45,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
396,Redmond,US,62.71,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
397,Hit,IQ,77.29,overcast clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
405,Chifeng,CN,65.3,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
406,Kanniyakumari,IN,81.19,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
408,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
409,Petropavlovka,RU,68.65,clear sky,50.6114,105.3196,Tuyaa
410,Huarmey,PE,63.79,scattered clouds,-10.0681,-78.1522,Hotel Miramar
411,Lorengau,PG,85.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
412,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
413,Turukhansk,RU,60.73,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
416,Belyy Yar,RU,67.86,clear sky,53.6039,91.3903,Pasportnyy Stol
419,Tabatinga,BR,75.29,light rain,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
422,Matara,LK,80.33,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
423,Darnah,LY,64.27,clear sky,32.767,22.6367,فندق الفردوس
424,Loikaw,MM,84.72,few clouds,19.6742,97.2094,Myat Nan Taw Hotel
427,Sola,VU,79.75,overcast clouds,-13.8833,167.55,Leumerus Bungalows
429,Omboue,GA,77.5,overcast clouds,-1.5746,9.2618,Hotel Olako
431,Alice Springs,AU,72.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
433,Motygino,RU,70.45,broken clouds,58.1831,94.7592,"Gostinitsa ""Uyut"""
434,Narasingapuram,IN,83.08,overcast clouds,13.6167,79.3333,Hotel PLR Kandy
436,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
437,Inirida,CO,74.21,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
440,Pisco,PE,64.45,mist,-13.7,-76.2167,Hotel San Isidro Oficial
441,Port Lincoln,AU,65.75,few clouds,-34.7333,135.8667,Port Lincoln Hotel
442,Cabo Rojo,PR,78.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
443,Patiya,BD,85.95,broken clouds,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
444,Freetown,SL,80.15,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
445,Kirakira,SB,82.71,broken clouds,-10.4544,161.9205,SanBiz Lodge
446,Mizdah,LY,63.99,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
447,Aksu,CN,69.33,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
448,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
450,Kaduqli,SD,85.78,overcast clouds,11.0167,29.7167,Nussyba
451,Tabas,IR,68.22,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
452,Jalu,LY,66.65,clear sky,29.0331,21.5482,صاحبة الفخامة
460,Nishihara,JP,71.65,mist,26.1842,127.7558,Minshuku Agaihama
462,Codrington,AU,66.97,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
464,Eureka,US,61.2,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
465,Francistown,BW,60.21,clear sky,-21.17,27.5079,Budget House
466,Manadhoo,MV,83.73,light rain,5.7667,73.3833,Bon Abri maldives
467,Muroto,JP,66.31,light rain,33.2833,134.15,Oota Ryokan
468,Celestun,MX,77.02,clear sky,20.8667,-90.4,Posada Lilia
469,Mawlaik,MM,80.06,overcast clouds,23.6333,94.4167,AKZ Guest House
471,Ishigaki,JP,75.33,light intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
472,Banda Aceh,ID,85.46,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
473,Puerto Narino,CO,73.83,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
474,Broken Hill,AU,70.0,clear sky,-31.95,141.4333,Royal Exchange Hotel
476,Pafos,CY,65.98,scattered clouds,34.7667,32.4167,Elysium Hotel
479,Byron Bay,AU,74.71,broken clouds,-28.65,153.6167,Backpackers Inn
483,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
484,Severo-Yeniseyskiy,RU,63.93,broken clouds,60.3725,93.0408,Aktolik
485,Batemans Bay,AU,65.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
486,Westport,US,66.6,overcast clouds,41.1415,-73.3579,The Westport Inn
489,Sai Buri,TH,87.51,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
491,Kavaratti,IN,80.64,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
492,Axim,GH,79.25,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
493,Missungwi,TZ,68.68,overcast clouds,-2.85,33.0833,Sundi Bar and Lodge
495,Casa Nova,BR,77.16,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
496,Jiuquan,CN,61.9,clear sky,39.7432,98.5174,Jiuquan Hotel
497,Roma,US,69.94,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
499,Noumea,NC,82.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
500,Pocone,BR,76.21,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
502,Sao Joao Da Barra,BR,72.93,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
504,Carutapera,BR,76.91,light rain,-1.195,-46.02,Lidera
505,Muli,MV,83.26,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
508,Jumla,NP,67.3,clear sky,29.2747,82.1838,Royal Garden Hotel
509,Maceio,BR,72.84,mist,-9.6658,-35.7353,Hotel Ponta Verde Maceió
511,Menomonie,US,66.24,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
512,Manokwari,ID,83.46,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
513,Tukrah,LY,62.71,clear sky,32.5341,20.5791,Lagrota restaurant
514,Agbor,NG,72.01,broken clouds,6.2518,6.1934,MIRAMAS HOTEL
515,Duluth,US,63.18,clear sky,46.7833,-92.1066,South Pier Inn
517,Tepalcatepec,MX,82.27,overcast clouds,19.1833,-102.85,Maria De Jesus
522,Sukabumi,ID,80.06,overcast clouds,-6.9181,106.9267,The Bountie Hotels and Convention Center Sukabumi
523,Kuytun,RU,70.57,few clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
525,Mazagao,BR,80.65,light rain,-0.115,-51.2894,Recanto dos Ferreiras
526,Pontian Kecil,MY,88.12,scattered clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
527,Tamandare,BR,77.77,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
528,Ferrol,ES,64.92,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
530,Bako,ET,62.04,broken clouds,5.7833,36.5667,Goh Hotel
531,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
532,Nalbari,IN,76.98,overcast clouds,26.4456,91.4354,Ganesh Hotel
534,Tarakan,ID,85.5,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
535,Garowe,SO,78.67,scattered clouds,8.4054,48.4845,Curubo Hotel
536,Phan Thiet,VN,89.37,scattered clouds,10.9333,108.1,Hotel Saigon-PT
537,Karlovac,HR,61.14,few clouds,45.4872,15.5478,Hotel Europe
538,Palmer,US,69.51,light rain,42.1584,-72.3287,Wedgewood Motel
540,Wewak,PG,86.45,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
541,Sugod,PH,86.52,broken clouds,12.987,124.0805,Jefstar Resort and Events venue
544,Trincomalee,LK,80.87,overcast clouds,8.5711,81.2335,Welcombe Hotel
547,Hami,CN,74.05,scattered clouds,42.8,93.45,Laoyutang Resort
548,Port-Gentil,GA,80.1,moderate rain,-0.7193,8.7815,Fengshui Residence
549,Jacareacanga,BR,74.23,light rain,-6.2222,-57.7528,Casa do Ian😎
550,Mitchell,US,62.58,clear sky,43.7094,-98.0298,Kelly Inn & Suites
552,Baruun-Urt,MN,61.63,few clouds,46.6806,113.2792,Ахмадын амралт сувилал
554,Amahai,ID,86.74,broken clouds,-3.3333,128.9167,HOTEL ISABELA
556,Senneterre,CA,64.56,light rain,48.3835,-77.2328,Motel Senabi
558,Nsanje,MW,63.39,clear sky,-16.92,35.262,Nsanje Discovery Lodge
559,Sancti Spiritus,CU,74.89,clear sky,21.9297,-79.4425,Hostal El Parque
560,Tabuk,PH,87.64,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
563,Guerrero Negro,MX,62.85,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
567,Amos,CA,66.18,light rain,48.5669,-78.1162,"Amosphère, complexe hôtelier"
568,Tumut,AU,62.1,overcast clouds,-35.3,148.2167,Amaroo Motel
570,Coahuayana,MX,76.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
571,Digha,IN,87.82,overcast clouds,21.6833,87.55,Khoniker Atithi
573,Peque,CO,66.7,overcast clouds,7.0212,-75.9093,Hotel Rodizzio
574,Warwick,US,70.66,overcast clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
577,Ubinskoye,RU,68.29,overcast clouds,55.3068,79.6802,Gostinitsa Siberia
579,Vaitape,PF,81.72,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
580,Nanakuli,US,82.35,clear sky,21.3906,-158.1547,Camp Pālehua
582,Mareeba,AU,83.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
587,Acapulco,MX,82.33,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
588,Areni,AM,61.2,scattered clouds,39.7191,45.1799,Park-Hotel Khoren's Lake
591,Aquiraz,BR,82.49,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
593,Tizimin,MX,70.92,clear sky,21.15,-88.15,silva hogar
594,Cuencame,MX,80.37,overcast clouds,24.8711,-103.6964,HOTEL RICOME
596,Ilhabela,BR,70.57,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
598,Illapel,CL,62.02,overcast clouds,-31.6308,-71.1653,Hotel Londres
600,Port Shepstone,ZA,65.44,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
601,Tual,ID,83.55,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
603,Katobu,ID,87.82,overcast clouds,-4.9408,122.5276,La Ode Husein
604,Probolinggo,ID,86.81,broken clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
605,Gazanjyk,TM,69.48,overcast clouds,39.2446,55.5154,Railway motel
606,Suez,EG,65.46,overcast clouds,29.9737,32.5263,Green House
612,New Haven,US,67.19,mist,41.4001,-72.9329,Clarion Hotel & Suites Hamden-New Haven
614,Kango,GA,74.73,light rain,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
616,Isla Mujeres,MX,77.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
621,Casablanca,MA,68.32,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
622,Itupiranga,BR,74.08,overcast clouds,-5.1347,-49.3267,Hotel Panorama
626,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
627,Dhidhdhoo,MV,82.96,light rain,6.8833,73.1,Dhidhoo beach
629,Goderich,CA,64.72,overcast clouds,43.7501,-81.7165,Harmony Inn
635,Sault Sainte Marie,CA,63.16,clear sky,46.5168,-84.3333,Comfort Inn
636,Catuday,PH,83.91,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
637,Brigantine,US,62.04,fog,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
640,Dicabisagan,PH,88.54,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
643,Sanming,CN,63.09,overcast clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
644,Mapiripan,CO,73.45,overcast clouds,2.8892,-72.1256,Monserrate
647,Price,US,72.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
649,Carira,BR,68.5,broken clouds,-10.3608,-37.7011,Praca dos motorista
650,Bahir Dar,ET,69.28,few clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
651,Flinders,AU,72.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
654,Potrero Del Llano,MX,73.15,few clouds,21.05,-97.6833,Hotel Juárez
656,Padang,ID,87.85,clear sky,-0.9492,100.3543,Mercure Padang
657,Iquique,CL,60.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
660,Shimminato,JP,67.3,clear sky,36.7833,137.0667,Dai-ichi Inn Shinminato
663,Mikumi,TZ,63.86,clear sky,-7.4041,36.9831,Morio Motel and Campsite
664,Bismarck,US,60.64,few clouds,46.8083,-100.7837,Ramkota Hotel & Conference Center
665,Zhuanghe,CN,66.06,few clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
667,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
668,Karatau,KZ,64.96,clear sky,43.1667,70.4667,Baza Zika
669,Mahibadhoo,MV,83.66,overcast clouds,3.7833,72.9667,Omadhoo Inn
670,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
671,Monrovia,LR,79.61,overcast clouds,6.3005,-10.7969,Sunset Inn
673,Panama City,PA,80.55,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
674,Wanxian,CN,64.35,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
675,Anton Lizardo,MX,83.21,few clouds,19.05,-95.9833,Hotel CocoAventura
676,Richards Bay,ZA,66.2,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
679,Hobyo,SO,80.08,few clouds,5.3505,48.5268,Iftin hotel hobyo
680,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
682,Port Macquarie,AU,73.33,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
684,Kiunga,PG,85.03,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
685,Fomboni,KM,82.04,clear sky,-12.28,43.7425,Auberge les abou
686,Ukiah,US,78.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
693,San Ignacio,BZ,68.14,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
694,Kamariotissa,GR,64.36,broken clouds,40.4833,25.4667,Niki Beach
695,Shingu,JP,71.4,broken clouds,33.7333,135.9833,Shingu UI Hotel
696,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
697,Kisangani,CD,69.89,light rain,0.5167,25.2,Grand Ramela Hotel
699,Elizabeth City,US,69.82,light rain,36.2946,-76.2511,Hampton Inn Elizabeth City
701,Soyo,AO,76.77,scattered clouds,-6.1349,12.3689,Hotel Mpampa
702,Joshimath,IN,73.09,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
