City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Laukaa,RU,58.7372,29.8453,45.37,95,100,5.93,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,100,10.36,overcast clouds
2,Saskylakh,RU,71.9167,114.0833,32.16,93,100,10.96,overcast clouds
3,Kapaa,US,22.0752,-159.319,82.38,70,0,14.97,clear sky
4,Mersing,MY,2.4312,103.8405,89.51,79,40,5.75,scattered clouds
5,Clyde River,CA,70.4692,-68.5914,19.63,79,0,4.61,clear sky
6,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,8.05,scattered clouds
7,Bluff,NZ,-46.6,168.3333,51.8,68,73,6.91,broken clouds
8,Beloha,MG,-25.1667,45.05,63.21,95,4,5.61,clear sky
9,Saint Anthony,US,45.0205,-93.218,66.13,42,0,13.8,clear sky
10,Lebu,CL,-37.6167,-73.65,48.11,74,0,6.71,clear sky
11,Moscow,RU,55.7522,37.6156,48.63,77,84,6.89,broken clouds
12,Ushuaia,AR,-54.8,-68.3,40.66,75,20,9.22,few clouds
13,Rikitea,PF,-23.1203,-134.9692,76.15,75,100,20.96,overcast clouds
14,Shache,CN,38.4167,77.2406,70.93,37,100,12.21,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,57.9,76,0,8.05,clear sky
16,Hays,US,30.0502,-98.0336,82.74,63,71,8.77,broken clouds
17,Martapura,ID,-3.4167,114.85,84.29,79,20,4.61,few clouds
18,Skjervoy,NO,70.0311,20.9714,39.2,94,100,4.92,light rain
19,Hovd,MN,48.0056,91.6419,62.49,12,0,4.34,clear sky
20,Zhigansk,RU,66.7697,123.3711,31.17,52,15,8.75,few clouds
21,Seoul,KR,37.5683,126.9778,67.6,24,0,10.36,clear sky
22,Mataura,NZ,-46.1927,168.8643,51.48,66,29,2.21,scattered clouds
23,Svetlyy,RU,54.675,20.1347,50.05,86,27,13.98,scattered clouds
24,Del Rio,US,29.3627,-100.8968,89.71,35,0,15.99,clear sky
25,Hermanus,ZA,-34.4187,19.2345,50.81,80,0,8.86,clear sky
26,Havoysund,NO,70.9963,24.6622,39.43,91,100,7.85,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,41.11,87,20,4.61,few clouds
28,Hobart,AU,-42.8794,147.3294,69.26,51,75,8.05,broken clouds
29,Severo-Kurilsk,RU,50.6789,156.125,37.71,94,100,26.46,moderate rain
30,Zemlyansk,RU,51.9041,38.7334,47.84,88,88,11.7,overcast clouds
31,Santa Cruz,BO,-17.8,-63.1667,69.26,83,75,13.8,broken clouds
32,Faanui,PF,-16.4833,-151.75,81.72,64,0,8.25,clear sky
33,Llangefni,GB,53.2556,-4.3106,56.12,84,100,5.75,overcast clouds
34,Nelson Bay,AU,-32.7167,152.15,74.1,81,97,1.99,overcast clouds
35,Murdochville,CA,48.9583,-65.5006,38.28,65,30,3.18,scattered clouds
36,Brae,GB,60.3964,-1.353,49.44,84,99,5.68,overcast clouds
37,Vaini,TO,-21.2,-175.2,75.36,69,75,11.5,broken clouds
38,East London,ZA,-33.0153,27.9116,58.96,78,0,4.32,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,46.94,79,0,5.75,clear sky
40,Hithadhoo,MV,-0.6,73.0833,82.51,69,71,6.42,broken clouds
41,Altamira,BR,-3.2033,-52.2064,72.75,99,99,2.48,overcast clouds
42,Sistranda,NO,63.7256,8.834,40.96,72,95,22.15,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,99,6.08,overcast clouds
44,Chuy,UY,-33.6971,-53.4616,57.36,90,86,5.79,overcast clouds
45,Broome,US,42.2506,-75.833,66.58,88,0,6.91,clear sky
46,Hilo,US,19.7297,-155.09,86.29,79,75,13.8,broken clouds
47,Chardara,KZ,41.2547,67.9692,65.37,64,0,6.98,clear sky
48,Namatanai,PG,-3.6667,152.4333,85.64,61,29,3.62,scattered clouds
49,Dikson,RU,73.5069,80.5464,31.03,87,100,2.37,overcast clouds
50,Massakory,TD,12.996,15.7293,85.84,18,75,6.96,broken clouds
51,Nara,JP,34.6851,135.8049,70.5,32,100,4.92,light rain
52,Baherden,TM,38.4362,57.4316,69.44,35,2,12.1,clear sky
53,Portland,US,45.5234,-122.6762,69.84,47,75,9.22,broken clouds
54,Ponta Do Sol,PT,32.6667,-17.1,66.7,78,22,8.01,few clouds
55,Tecoanapa,MX,16.5167,-98.75,83.44,72,100,6.64,overcast clouds
56,Najran,SA,17.4924,44.1277,68.65,18,17,3.56,few clouds
57,Yellowknife,CA,62.456,-114.3525,54.12,50,75,16.11,broken clouds
58,Jamestown,US,42.097,-79.2353,63.99,97,82,4.72,broken clouds
59,Butaritari,KI,3.0707,172.7902,81.1,72,4,5.73,clear sky
60,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,54,9.8,light rain
61,Hualmay,PE,-11.0964,-77.6139,62.83,88,26,7.43,scattered clouds
62,Port Elizabeth,ZA,-33.918,25.5701,51.31,94,0,4.61,clear sky
63,Pochutla,MX,15.7432,-96.4661,82.81,70,65,5.12,broken clouds
64,Mehamn,NO,71.0357,27.8492,37.31,90,100,6.38,overcast clouds
65,Kwinana,AU,-32.25,115.7667,66.18,69,100,1.99,overcast clouds
66,Payo,ID,-3.7508,103.6372,88.16,61,35,2.91,scattered clouds
67,Busselton,AU,-33.65,115.3333,61.29,59,100,8.61,overcast clouds
68,San Patricio,US,28.017,-97.5169,80.69,81,0,13.09,clear sky
69,Nanortalik,GL,60.1432,-45.2371,31.5,82,100,5.12,overcast clouds
70,Paamiut,GL,61.994,-49.6678,27.66,71,66,15.1,broken clouds
71,Rio Grande,BR,-32.035,-52.0986,58.95,93,73,6.96,broken clouds
72,Kaeo,NZ,-35.1,173.7833,69.33,75,71,10.51,broken clouds
73,Victoria,HK,22.2855,114.1577,74.17,91,99,1.99,light rain
74,Norman Wells,CA,65.282,-126.8329,39.24,65,100,18.41,overcast clouds
75,Cayenne,GF,4.9333,-52.3333,81.09,1,75,3.0,broken clouds
76,Entre Rios,BR,-11.9419,-38.0844,68.83,90,100,2.06,overcast clouds
77,Gweta,BW,-20.1833,25.2333,61.65,33,0,9.4,clear sky
78,Leningradskiy,RU,69.3833,178.4167,33.33,96,100,19.19,overcast clouds
79,Carora,VE,10.1755,-70.0827,79.63,63,98,8.66,overcast clouds
80,Constitucion,CL,-35.3333,-72.4167,51.31,56,0,5.79,clear sky
81,Bredasdorp,ZA,-34.5322,20.0403,51.21,89,0,2.89,clear sky
82,Garhi Khairo,PK,28.0606,67.9803,99.88,10,0,1.68,clear sky
83,Monching,PH,7.7158,122.8664,83.59,76,95,6.76,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,44.8,92,80,4.97,broken clouds
85,Fairbanks,US,64.8378,-147.7164,48.54,72,75,8.05,shower rain
86,Kalmunai,LK,7.4167,81.8167,81.28,75,100,0.94,overcast clouds
87,Seguin,US,29.5688,-97.9647,86.92,63,0,13.8,clear sky
88,Anloga,GH,5.7947,0.8973,81.73,80,25,7.63,scattered clouds
89,Alacranes,CU,22.7675,-81.5675,75.69,79,29,4.34,scattered clouds
90,Pacific Grove,US,36.6177,-121.9166,67.33,74,0,11.5,clear sky
91,Talnakh,RU,69.4865,88.3972,36.45,100,100,6.69,overcast clouds
92,Faya,SA,18.3851,42.4509,64.51,20,0,7.2,clear sky
93,Hamilton,US,39.1834,-84.5333,65.59,94,20,10.36,few clouds
94,Mount Darwin,ZW,-16.7725,31.5838,53.44,77,0,1.52,clear sky
95,Katsuura,JP,35.1333,140.3,62.4,78,100,18.77,overcast clouds
96,Calvinia,ZA,-31.4707,19.776,46.56,64,0,7.94,clear sky
97,Adrar,MR,20.5022,-10.0711,82.98,12,91,8.97,overcast clouds
98,Yumen,CN,40.2833,97.2,63.43,12,0,14.61,clear sky
99,Albany,US,42.6001,-73.9662,71.17,78,100,4.81,overcast clouds
100,Berberati,CF,4.2612,15.7922,68.29,94,61,0.83,broken clouds
101,Sibolga,ID,1.7427,98.7792,86.0,64,79,3.24,broken clouds
102,Hvide Sande,DK,56.0045,8.1294,49.08,86,22,8.28,few clouds
103,Carnarvon,AU,-24.8667,113.6333,69.22,38,0,16.87,clear sky
104,Chapais,CA,49.7834,-74.8492,60.58,86,100,9.08,overcast clouds
105,Tete,MZ,-16.1564,33.5867,61.99,91,0,2.37,clear sky
106,Upernavik,GL,72.7868,-56.1549,6.71,92,13,4.23,few clouds
107,Jingdezhen,CN,29.2947,117.2079,64.26,78,100,3.89,light rain
108,Barrow,US,71.2906,-156.7887,30.22,86,0,19.57,clear sky
109,Arman,RU,59.7,150.1667,41.54,88,100,13.87,light rain
110,Steinbach,DE,50.1667,8.5667,56.3,62,0,5.75,clear sky
111,Bethel,US,41.3712,-73.414,66.36,88,75,1.99,broken clouds
112,Dunedin,NZ,-45.8742,170.5036,51.8,84,80,5.01,broken clouds
113,Fayetteville,US,35.0527,-78.8784,71.82,87,0,4.61,clear sky
114,Avera,US,33.194,-82.5271,67.55,59,100,4.27,overcast clouds
115,Tromso,NO,69.6496,18.957,41.02,93,40,4.61,light rain
116,Wageningen,NL,51.9667,5.6667,53.94,80,74,8.05,broken clouds
117,Mandalgovi,MN,45.7625,106.2708,57.63,15,0,11.81,clear sky
118,Nouadhibou,MR,20.931,-17.0347,73.38,60,100,20.71,overcast clouds
119,New Norfolk,AU,-42.7826,147.0587,68.92,53,51,4.0,broken clouds
120,Port Alfred,ZA,-33.5906,26.891,59.0,80,0,4.34,clear sky
121,Gararu,BR,-9.9675,-37.0833,72.19,95,40,1.86,scattered clouds
122,Buy,RU,58.4786,41.53,43.65,94,99,7.16,overcast clouds
123,Ludhiana,IN,30.9,75.85,97.02,30,0,9.46,clear sky
124,Kamenka,RU,51.3223,42.7678,49.66,98,100,4.9,moderate rain
125,Komsomolskiy,UZ,40.4272,71.7189,57.92,88,40,6.91,mist
126,Ketchikan,US,55.3422,-131.6461,47.73,75,89,3.78,overcast clouds
127,Lukoyanov,RU,55.0277,44.4786,45.23,87,92,6.06,overcast clouds
128,Solnechnyy,RU,50.7214,136.6319,48.09,51,100,8.72,overcast clouds
129,Munsingen,DE,48.4113,9.497,47.21,74,39,3.87,scattered clouds
130,Poya,NC,-21.35,165.15,78.37,68,91,4.76,overcast clouds
131,Birjand,IR,32.8663,59.2211,54.07,40,0,0.0,clear sky
132,Fort Nelson,CA,58.8053,-122.7002,47.79,66,75,4.61,broken clouds
133,Knysna,ZA,-34.0363,23.0471,54.93,75,0,4.05,clear sky
134,Pevek,RU,69.7008,170.3133,28.6,91,100,17.22,overcast clouds
135,Yantal,RU,56.8471,105.2542,70.7,23,34,2.46,scattered clouds
136,Kalemie,CD,-5.9475,29.1947,69.39,82,24,2.04,few clouds
137,Atuona,PF,-9.8,-139.0333,78.31,79,10,17.45,light rain
138,Vagur,FO,61.4732,-6.8119,47.17,91,100,10.07,overcast clouds
139,Jeremie,HT,18.65,-74.1167,79.11,77,100,4.38,overcast clouds
140,Avarua,CK,-21.2078,-159.775,78.85,69,75,10.36,broken clouds
141,Puerto Escondido,MX,15.85,-97.0667,85.03,70,20,6.91,few clouds
142,Lagoa,PT,39.05,-27.9833,58.53,66,66,29.42,broken clouds
143,Oga,IT,46.4631,10.347,50.68,90,61,0.72,broken clouds
144,Pizarro,CO,4.9533,-77.366,77.27,90,100,1.52,moderate rain
145,Havelock,US,34.8791,-76.9013,71.55,95,40,4.61,scattered clouds
146,Cidreira,BR,-30.1811,-50.2056,63.25,94,100,2.98,overcast clouds
147,Preston,GB,53.7667,-2.7167,59.68,76,100,7.34,overcast clouds
148,Bose,IT,45.4612,8.0137,65.79,81,100,3.0,overcast clouds
149,Mirabad,AF,30.4362,61.8383,68.99,31,0,27.54,clear sky
150,Torbay,CA,47.6666,-52.7314,32.27,91,0,6.91,clear sky
151,Tiksi,RU,71.6872,128.8694,19.24,88,17,7.61,few clouds
152,Chabahar,IR,25.2919,60.643,83.25,64,0,6.15,clear sky
153,El Dorado,US,38.7666,-120.5177,77.58,64,0,3.6,clear sky
154,Nemuro,JP,43.3236,145.575,46.71,81,91,14.29,overcast clouds
155,Souillac,MU,-20.5167,57.5167,73.78,83,40,8.05,scattered clouds
156,Miragoane,HT,18.4423,-73.0876,79.5,74,99,4.34,overcast clouds
157,Kannangad,IN,12.3081,75.1063,79.68,84,100,3.89,overcast clouds
158,Cheltenham,GB,51.9,-2.0833,55.65,79,98,5.01,light rain
159,San Quintin,MX,30.4833,-115.95,63.45,74,0,6.2,clear sky
160,Sur,OM,22.5667,59.5289,85.01,58,0,8.75,clear sky
161,Onguday,RU,50.75,86.15,67.53,30,92,4.0,overcast clouds
162,Turayf,SA,31.6725,38.6637,70.05,28,0,17.27,clear sky
163,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,3.44,broken clouds
164,Qatana,SY,33.4354,36.0815,66.63,43,64,8.59,broken clouds
165,Ilulissat,GL,69.2167,-51.1,5.32,87,20,7.78,few clouds
166,Klaksvik,FO,62.2266,-6.589,49.12,91,97,7.74,overcast clouds
167,Saint George,US,37.1041,-113.5841,91.99,6,0,9.22,clear sky
168,Port Blair,IN,11.6667,92.75,78.84,94,75,8.05,broken clouds
169,Lasa,IT,46.6166,10.7002,50.68,90,31,2.26,scattered clouds
170,Tasiilaq,GL,65.6145,-37.6368,26.76,73,100,4.0,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,21.43,84,100,1.57,overcast clouds
172,Bulungu,CD,-4.55,18.6,69.26,93,82,1.01,broken clouds
173,Clemencia,CO,10.5665,-75.325,83.57,82,80,3.74,broken clouds
174,Georgetown,MY,5.4112,100.3354,85.95,83,20,2.3,light rain
175,Horconcitos,PA,8.4682,-81.8007,69.51,98,100,0.85,overcast clouds
176,Marmande,FR,44.5,0.1667,62.91,87,92,5.53,overcast clouds
177,Campestre,BR,-21.7111,-46.2464,57.65,90,30,2.57,scattered clouds
178,Atar,MR,20.5169,-13.0499,87.93,13,88,8.12,overcast clouds
179,Provideniya,RU,64.3833,-173.3,36.28,92,100,8.97,overcast clouds
180,Caravelas,BR,-17.7125,-39.2481,74.25,74,99,7.92,overcast clouds
181,Namibe,AO,-15.1961,12.1522,70.97,65,0,3.49,clear sky
182,Puerto Madryn,AR,-42.7692,-65.0385,48.11,46,0,18.66,clear sky
183,Quatre Cocos,MU,-20.2078,57.7625,73.51,80,5,11.7,clear sky
184,Malpe,IN,13.35,74.7167,83.5,70,99,8.84,overcast clouds
185,Vardo,NO,70.3705,31.1107,37.38,100,100,4.61,overcast clouds
186,Junagarh,IN,19.8667,82.9333,97.57,39,68,6.89,broken clouds
187,Dalfsen,NL,52.5,6.25,53.19,90,39,6.8,scattered clouds
188,Lhokseumawe,ID,5.1801,97.1507,85.15,74,96,0.78,overcast clouds
189,Belaya Gora,RU,68.5333,146.4167,26.8,81,100,7.14,overcast clouds
190,Ilo,PE,-17.6394,-71.3375,63.95,83,32,6.38,scattered clouds
191,Khatanga,RU,71.9667,102.5,33.96,100,100,11.77,overcast clouds
192,Sanand,IN,22.9833,72.3833,88.02,50,0,9.73,clear sky
193,Flin Flon,CA,54.7682,-101.865,33.04,95,100,11.03,overcast clouds
194,Fortuna,US,40.5982,-124.1573,59.94,89,100,6.91,overcast clouds
195,Kumphawapi,TH,17.1087,103.0149,89.89,84,55,7.02,broken clouds
196,Cabo San Lucas,MX,22.8909,-109.9124,83.61,55,100,10.04,overcast clouds
197,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,4.61,broken clouds
198,Tervel,BG,43.75,27.4,61.23,95,100,8.95,overcast clouds
199,Weihe,CN,32.9952,105.3247,57.07,60,100,1.36,light rain
200,Betulia,CO,6.1128,-75.9838,63.37,97,100,2.89,overcast clouds
201,Baykalsk,RU,51.5058,104.1469,57.9,39,15,1.05,few clouds
202,Cherskiy,RU,68.75,161.3,27.66,76,98,17.65,overcast clouds
203,Hoganas,SE,56.1997,12.558,51.06,78,88,15.99,overcast clouds
204,Verkhnevilyuysk,RU,63.4453,120.3167,44.37,43,30,3.24,scattered clouds
205,Aklavik,CA,68.2191,-135.0107,29.97,70,100,3.96,overcast clouds
206,Charters Towers,AU,-20.1,146.2667,79.07,40,2,5.08,clear sky
207,Lavrentiya,RU,65.5833,-171.0,32.29,99,100,3.15,snow
208,Sorland,NO,67.667,12.6934,42.66,86,84,25.59,broken clouds
209,Tiarei,PF,-17.5333,-149.3333,84.22,71,5,10.07,clear sky
210,Kamina,CD,-8.7386,24.9906,59.92,71,0,4.34,clear sky
211,Kununurra,AU,-15.7667,128.7333,91.38,46,0,6.91,clear sky
212,Thompson,CA,55.7435,-97.8558,42.96,93,100,3.44,mist
213,Rawson,AR,-43.3002,-65.1023,49.53,47,0,21.07,clear sky
214,Shirokiy,RU,49.758,129.523,43.29,67,69,20.51,broken clouds
215,Mumbwa,ZM,-14.9783,27.0619,55.15,71,0,4.88,clear sky
216,Kieta,PG,-6.2167,155.6333,83.62,72,67,4.14,light rain
217,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,5.75,overcast clouds
218,Alaca,TR,40.1683,34.8425,54.59,68,92,2.06,overcast clouds
219,Port Hardy,CA,50.6996,-127.4199,50.18,81,100,18.41,overcast clouds
220,Saint-Martin-Boulogne,FR,50.7269,1.6186,54.72,85,84,8.72,broken clouds
221,Wala,CM,4.578,12.3154,68.13,99,92,0.54,overcast clouds
222,Satka,RU,55.0425,59.04,51.71,67,95,6.91,overcast clouds
223,Zwedru,LR,6.0667,-8.1281,72.21,99,95,2.13,light rain
224,Alta Floresta,BR,-9.8756,-56.0861,75.72,75,98,1.81,overcast clouds
225,Sumbe,AO,-11.2061,13.8437,74.57,89,88,2.86,overcast clouds
226,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,25.32,few clouds
227,Pecos,US,31.4229,-103.4932,90.43,7,0,4.61,clear sky
228,Kudahuvadhoo,MV,2.6708,72.8944,83.32,75,91,15.73,overcast clouds
229,Meulaboh,ID,4.1363,96.1285,78.53,91,100,5.03,overcast clouds
230,Djenne,ML,13.9061,-4.5533,83.93,9,100,10.92,overcast clouds
231,Kaitangata,NZ,-46.2817,169.8464,53.08,71,67,5.01,broken clouds
232,Quelimane,MZ,-17.8786,36.8883,66.15,94,40,0.0,scattered clouds
233,Vostok,RU,46.4856,135.8833,48.15,60,81,13.94,broken clouds
234,Kruisfontein,ZA,-34.0033,24.7314,50.47,88,0,4.72,clear sky
