City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Laem Sing,TH,12.4816,102.0738,92.41,95,34,6.42,scattered clouds
236,Sept-Iles,CA,50.2001,-66.3821,48.06,66,40,4.61,scattered clouds
237,Andros Town,BS,24.7,-77.7667,78.76,74,84,13.33,broken clouds
238,Sorong,ID,-0.8833,131.25,83.77,73,71,6.13,broken clouds
239,Saint-Pierre,RE,-21.3393,55.4781,69.48,64,0,8.05,clear sky
240,Koumra,TD,8.9126,17.5539,78.82,71,91,8.48,overcast clouds
241,Hasaki,JP,35.7333,140.8333,64.8,62,100,15.14,overcast clouds
242,Castro,BR,-24.7911,-50.0119,56.34,97,100,3.06,overcast clouds
243,Saldanha,ZA,-33.0117,17.9442,50.05,81,0,8.52,clear sky
244,Road Town,VG,18.4167,-64.6167,78.89,78,95,20.24,overcast clouds
245,Arraial Do Cabo,BR,-22.9661,-42.0278,72.57,73,97,15.39,overcast clouds
246,Doka,SD,13.5167,35.7667,85.3,44,5,10.09,clear sky
247,Korla,CN,41.7597,86.1469,73.49,22,23,3.36,few clouds
248,Urengoy,RU,65.9667,78.3667,54.64,78,100,13.06,overcast clouds
249,Togur,RU,58.3631,82.8265,69.1,35,92,6.44,overcast clouds
250,Bella Union,UY,-30.2752,-57.6007,54.23,92,18,8.3,few clouds
251,Altay,CN,47.8667,88.1167,69.37,22,70,3.31,broken clouds
252,Airai,TL,-8.9266,125.4092,71.46,70,85,2.13,overcast clouds
253,Waingapu,ID,-9.6567,120.2641,85.28,64,7,7.16,clear sky
254,Mahebourg,MU,-20.4081,57.7,73.69,83,40,8.05,scattered clouds
255,San Policarpo,PH,12.1791,125.5072,84.22,73,98,10.42,moderate rain
256,Kysyl-Syr,RU,63.8986,122.7617,37.11,48,16,7.05,few clouds
257,Ulaanbaatar,MN,47.9077,106.8832,53.73,24,0,2.24,clear sky
258,Okhotsk,RU,59.3833,143.3,37.09,95,100,28.95,moderate rain
259,Swellendam,ZA,-34.0226,20.4417,52.68,76,0,3.49,clear sky
260,Vestmannaeyjar,IS,63.4427,-20.2734,46.8,91,100,21.09,light rain
261,Poso,ID,-1.3959,120.7524,86.04,65,100,3.18,overcast clouds
262,Kamloops,CA,50.6665,-120.3192,56.39,69,75,26.46,broken clouds
263,Neyvo-Shaytanskiy,RU,57.7286,61.2496,51.57,72,58,9.24,broken clouds
264,Akdagmadeni,TR,39.6603,35.8836,52.03,63,89,1.9,overcast clouds
265,Raudeberg,NO,61.9875,5.1352,44.87,92,99,7.81,overcast clouds
266,Naze,JP,28.3667,129.4833,67.12,78,100,17.87,light rain
267,Vanimo,PG,-2.6741,141.3028,85.62,68,95,6.2,overcast clouds
268,Fairhope,US,30.523,-87.9033,77.68,91,0,0.0,clear sky
269,Koungou,YT,-12.7336,45.2042,78.51,83,40,9.22,scattered clouds
270,Scarborough,GB,54.2797,-0.4044,53.33,88,57,6.8,broken clouds
271,Aksarka,RU,66.5606,67.7975,45.79,91,100,5.3,overcast clouds
272,Malmesbury,ZA,-33.4608,18.7271,52.77,81,0,4.41,clear sky
273,Kavieng,PG,-2.5744,150.7967,84.96,63,44,5.1,scattered clouds
274,Mackay,AU,-21.15,149.2,86.68,75,0,6.67,clear sky
275,Qaanaaq,GL,77.484,-69.3632,14.27,67,48,6.71,scattered clouds
276,Champerico,GT,14.3,-91.9167,84.49,71,13,6.13,few clouds
277,Isangel,VU,-19.55,169.2667,78.12,61,69,12.57,broken clouds
278,Kaseda,JP,31.4167,130.3167,65.3,61,100,11.01,light rain
279,Vao,NC,-22.6667,167.4833,73.71,70,33,15.32,scattered clouds
280,Amapa,BR,1.0,-52.0,72.72,99,100,2.15,overcast clouds
281,Sao Filipe,CV,14.8961,-24.4956,75.99,68,71,7.54,broken clouds
282,Mount Gambier,AU,-37.8333,140.7667,60.71,88,100,17.27,overcast clouds
283,Medicine Hat,CA,50.0501,-110.6683,59.99,31,20,10.36,few clouds
284,La Palma,US,33.8464,-118.0467,93.81,32,0,10.36,clear sky
285,Merrill,US,45.1805,-89.6835,67.77,75,40,4.61,scattered clouds
286,Yaring,TH,6.8662,101.3689,83.28,69,74,4.43,broken clouds
287,Elk Point,US,42.6833,-96.6836,65.08,52,100,2.39,overcast clouds
288,Beringovskiy,RU,63.05,179.3167,43.54,76,100,9.24,overcast clouds
289,Dingle,PH,10.9995,122.6711,88.12,61,38,5.35,scattered clouds
290,Mitsamiouli,KM,-11.3847,43.2844,79.61,72,0,5.44,clear sky
291,Avanigadda,IN,16.0215,80.9181,90.84,60,60,7.76,broken clouds
292,Pulandian,CN,39.3953,121.9669,68.61,27,4,12.86,clear sky
293,Matagami,CA,49.7502,-77.6328,68.11,64,0,2.3,clear sky
294,Vnanje Gorice,SI,46.0072,14.4219,61.79,92,5,0.51,clear sky
295,Irbeyskoye,RU,55.6428,95.4522,73.99,25,86,6.87,overcast clouds
296,Ribeira Grande,PT,38.5167,-28.7,60.24,64,79,27.78,broken clouds
297,Bubaque,GW,11.2833,-15.8333,78.4,81,11,10.67,few clouds
298,Ancud,CL,-41.8697,-73.8203,44.82,83,0,5.61,clear sky
299,Iwanai,JP,42.9744,140.5089,57.67,59,7,11.25,light rain
300,Kloulklubed,PW,7.0419,134.2556,81.1,76,12,7.9,few clouds
301,Matay,EG,28.419,30.7792,67.14,48,27,14.74,scattered clouds
302,Rudolfov,CZ,48.9934,14.5418,47.61,83,7,1.01,clear sky
303,Itarema,BR,-2.9248,-39.9167,77.95,90,56,10.63,broken clouds
304,Pimentel,PE,-6.8367,-79.9342,64.44,84,93,11.74,overcast clouds
305,Geraldton,AU,-28.7667,114.6,66.61,68,100,6.91,overcast clouds
306,Arlit,NE,18.7369,7.3853,82.18,16,1,9.4,clear sky
307,Danville,US,36.586,-79.395,65.34,94,0,0.0,clear sky
308,Gwadar,PK,25.1216,62.3254,83.55,66,0,5.28,clear sky
309,Siauliai,LT,55.9333,23.3167,44.62,93,75,11.5,broken clouds
310,Ouallam,NE,14.3188,2.0866,93.38,29,100,13.87,overcast clouds
311,Ayr,GB,55.4627,-4.6339,46.38,87,63,0.0,broken clouds
312,Shieli,KZ,44.1667,66.75,70.34,41,2,6.33,clear sky
313,Ostrovnoy,RU,68.0531,39.5131,38.61,75,61,5.3,broken clouds
314,Santa Rosa,PH,14.3122,121.1114,90.09,69,63,3.91,broken clouds
315,North Bend,US,43.4065,-124.2243,60.71,91,100,13.8,overcast clouds
316,Benguela,AO,-12.5763,13.4055,72.63,85,0,2.55,clear sky
317,Bilibino,RU,68.0546,166.4372,34.43,100,100,7.23,snow
318,Lompoc,US,34.6391,-120.4579,75.78,75,0,10.36,clear sky
319,Loreto,MX,22.2667,-101.9667,71.65,33,88,19.04,overcast clouds
320,Reserva,BR,-24.6503,-50.8506,56.39,100,100,2.21,light rain
321,Labrea,BR,-7.2586,-64.7981,74.16,98,68,2.77,broken clouds
322,Tuni,IN,17.35,82.55,88.34,70,30,6.4,scattered clouds
323,Sarkand,KZ,45.41,79.9186,60.08,76,100,2.37,light rain
324,Aksay,RU,47.26,39.87,56.25,88,71,7.0,broken clouds
325,Karaton,ID,-6.3424,106.1045,87.33,63,96,0.81,overcast clouds
326,Jacqueville,CI,5.2052,-4.4146,80.26,83,68,6.78,broken clouds
327,Northam,GB,51.0333,-4.2167,53.62,94,100,7.67,overcast clouds
328,Sakaraha,MG,-22.9,44.5333,62.89,62,0,1.77,clear sky
329,Ust-Ishim,RU,57.6935,71.1665,57.49,61,28,7.16,scattered clouds
330,La Rioja,ES,42.25,-2.5,49.78,87,83,8.12,broken clouds
331,Laguna,US,38.421,-121.4238,89.89,17,0,8.05,clear sky
332,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.02,91,0,4.54,clear sky
333,Tautira,PF,-17.7333,-149.15,80.58,72,14,10.89,few clouds
334,Kahului,US,20.8947,-156.47,82.42,54,40,20.71,scattered clouds
335,Hirado,JP,33.3597,129.5531,68.4,56,100,11.32,light rain
336,Cuamba,MZ,-14.8031,36.5372,59.13,93,21,2.19,few clouds
337,Alizai,PK,33.5383,70.3462,90.23,11,81,3.33,broken clouds
338,Keerbergen,BE,51.0022,4.6369,56.95,82,0,1.14,clear sky
339,Bairiki,KI,1.3292,172.9752,86.0,70,20,3.44,few clouds
340,Tura,IN,25.5198,90.2201,78.37,90,94,7.4,overcast clouds
341,Tsabong,BW,-26.0217,22.401,58.68,21,0,8.34,clear sky
342,Yarmouth,US,41.7057,-70.2286,65.64,95,100,12.66,mist
343,Salalah,OM,17.0151,54.0924,80.69,61,2,3.44,clear sky
344,Tuatapere,NZ,-46.1333,167.6833,55.04,69,13,3.51,few clouds
345,Boffa,GN,10.1667,-14.0333,79.5,88,65,3.94,broken clouds
346,Mayo,US,38.8876,-76.5119,67.35,94,100,3.44,mist
347,Kourou,GF,5.1552,-52.6478,81.1,93,98,6.93,overcast clouds
348,Grants Pass,US,42.439,-123.3284,72.91,51,0,5.75,clear sky
349,Marion,US,39.7684,-86.1555,66.58,88,75,5.75,broken clouds
350,Fukue,JP,32.6881,128.8419,66.56,55,0,10.36,light rain
351,Edgewater,US,28.9889,-80.9023,77.0,83,40,0.0,scattered clouds
352,Natalinsk,RU,56.4739,57.8698,50.95,79,100,10.0,light rain
353,Skovorodino,RU,53.9833,123.9167,49.48,19,0,14.36,clear sky
354,Atambua,ID,-9.1061,124.8925,82.98,67,89,2.28,overcast clouds
355,Highland Springs,US,37.546,-77.3278,66.33,97,75,3.44,broken clouds
356,Pangody,RU,65.85,74.4859,42.94,95,100,5.53,light rain
357,Sioux Lookout,CA,50.1001,-91.917,50.07,66,100,9.22,overcast clouds
358,Asau,RO,46.4333,26.4,51.96,93,49,2.53,scattered clouds
359,Prabumulih,ID,-3.45,104.25,86.68,61,45,4.54,scattered clouds
360,Peniche,PT,39.3558,-9.3811,64.08,89,100,13.13,overcast clouds
361,Heihe,CN,50.2441,127.4902,50.58,33,49,22.64,scattered clouds
362,Oriximina,BR,-1.7656,-55.8661,74.95,96,100,3.4,overcast clouds
363,Soria,ES,41.6667,-2.6667,52.11,100,92,3.2,overcast clouds
364,Esperance,AU,-33.8667,121.9,57.04,76,100,13.38,overcast clouds
365,Savannah Bight,HN,16.45,-85.85,81.19,67,0,10.71,clear sky
366,Maryborough,AU,-25.5333,152.7,81.16,64,4,3.85,clear sky
367,College,US,64.8569,-147.8028,48.52,74,75,17.27,light rain
368,Anadyr,RU,64.75,177.4833,46.9,66,20,17.9,few clouds
369,Florianopolis,BR,-27.6146,-48.5012,67.69,91,75,1.14,broken clouds
370,High Level,CA,58.5169,-117.136,59.11,58,75,11.5,broken clouds
371,Novyy Urengoy,RU,66.0833,76.6333,45.88,84,100,7.05,overcast clouds
372,Urumqi,CN,43.801,87.6005,70.75,16,0,4.47,clear sky
373,Tomigusuku,JP,26.185,127.675,72.14,96,75,32.21,broken clouds
374,Fairview,US,40.8126,-73.999,65.12,92,100,8.05,mist
375,Port Loko,SL,8.7667,-12.7833,78.46,92,100,2.15,overcast clouds
376,Bengkulu,ID,-3.8004,102.2655,84.83,71,18,2.66,few clouds
377,Port Lavaca,US,28.615,-96.6261,80.58,78,0,4.61,clear sky
378,Bud,US,39.447,-86.1758,66.31,92,100,2.71,overcast clouds
379,Kismayo,SO,-0.3582,42.5454,79.09,83,90,10.74,light rain
380,Xunchang,CN,28.4543,104.715,55.31,95,100,7.56,overcast clouds
381,Amalapuram,IN,16.5833,82.0167,90.59,63,18,5.48,few clouds
382,Saint-Francois,FR,46.4154,3.9054,49.68,93,0,0.0,clear sky
383,Svetlogorsk,BY,52.6333,29.7333,45.39,96,100,10.45,overcast clouds
384,Kimbe,PG,-5.5502,150.1429,87.35,64,85,6.6,overcast clouds
385,La Tuque,CA,47.4334,-72.7824,73.65,49,24,2.3,few clouds
386,Shaikhpura,IN,25.15,85.85,99.32,33,3,6.02,clear sky
387,Mabaruma,GY,8.2,-59.7833,74.93,90,99,3.53,overcast clouds
388,Honningsvag,NO,70.9821,25.9704,38.95,87,100,2.3,overcast clouds
389,Methoni,GR,36.8197,21.7049,64.22,84,26,9.08,scattered clouds
390,La Asuncion,VE,11.0333,-63.8628,78.58,84,44,17.34,scattered clouds
391,Lodja,CD,-3.4833,23.4333,69.8,80,53,0.85,broken clouds
392,Lubartow,PL,51.4603,22.6095,49.46,94,40,8.48,scattered clouds
393,Coruripe,BR,-10.1256,-36.1756,76.15,88,32,7.45,scattered clouds
394,Nago,JP,26.5881,127.9761,72.45,91,100,19.64,light rain
395,Kayes,ML,14.0,-11.0,91.47,10,8,9.13,clear sky
396,Redmond,US,47.674,-122.1215,62.71,66,100,5.01,overcast clouds
397,Hit,IQ,33.6416,42.8251,77.29,33,100,10.33,overcast clouds
398,Maldonado,UY,-34.6667,-54.9167,58.39,77,100,6.08,overcast clouds
399,Chumikan,RU,54.7183,135.315,41.02,80,100,13.13,overcast clouds
400,Kodiak,US,57.79,-152.4072,51.31,40,75,13.8,broken clouds
401,Rocha,UY,-34.4833,-54.3333,53.15,93,92,6.31,overcast clouds
402,The Pas,CA,53.8251,-101.2541,35.62,93,100,17.27,overcast clouds
403,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,18.41,broken clouds
404,Usakos,NA,-22.0,15.6,63.54,24,0,8.23,clear sky
405,Chifeng,CN,42.2683,118.9636,65.3,17,59,15.26,broken clouds
406,Kanniyakumari,IN,8.0833,77.5667,81.19,81,100,21.68,overcast clouds
407,Suntar,RU,62.1444,117.6319,41.31,82,100,2.73,overcast clouds
408,Hirara,JP,24.8,125.2833,79.07,83,75,23.02,broken clouds
409,Petropavlovka,RU,50.6114,105.3196,68.65,18,8,3.18,clear sky
410,Huarmey,PE,-10.0681,-78.1522,63.79,87,48,7.31,scattered clouds
411,Lorengau,PG,-2.0226,147.2712,85.66,62,100,7.49,overcast clouds
412,Cap Malheureux,MU,-19.9842,57.6142,71.47,79,1,3.0,clear sky
413,Turukhansk,RU,65.8167,87.9833,60.73,55,95,8.25,overcast clouds
414,Opuwo,NA,-18.0607,13.84,61.47,38,4,4.61,clear sky
415,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,60,0,6.91,clear sky
416,Belyy Yar,RU,53.6039,91.3903,67.86,28,0,2.24,clear sky
417,Fjellstrand,NO,59.7981,10.6163,40.32,27,5,4.14,clear sky
418,Caohai,CN,26.8661,104.2841,45.25,90,100,5.97,overcast clouds
419,Tabatinga,BR,-4.2525,-69.9381,75.29,94,0,1.14,light rain
420,Tanout,NE,14.9709,8.8879,78.01,19,95,11.61,overcast clouds
421,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,0,8.05,clear sky
422,Matara,LK,5.9485,80.5353,80.33,87,100,13.82,overcast clouds
423,Darnah,LY,32.767,22.6367,64.27,69,0,12.33,clear sky
424,Loikaw,MM,19.6742,97.2094,84.72,51,15,4.97,few clouds
425,Wanaka,NZ,-44.7,169.15,55.11,90,98,2.53,overcast clouds
426,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,87,75,20.13,light rain
427,Sola,VU,-13.8833,167.55,79.75,72,86,14.43,overcast clouds
428,Hailar,CN,49.2,119.7,55.09,27,90,13.76,overcast clouds
429,Omboue,GA,-1.5746,9.2618,77.5,92,98,5.06,overcast clouds
430,Vondrozo,MG,-22.8167,47.2833,61.54,90,75,1.41,broken clouds
431,Alice Springs,AU,-23.7,133.8833,72.95,46,100,8.05,overcast clouds
432,Chiquilistlan,MX,20.2,-103.8167,68.4,60,100,3.71,overcast clouds
433,Motygino,RU,58.1831,94.7592,70.45,34,70,3.69,broken clouds
434,Narasingapuram,IN,13.6167,79.3333,83.08,59,100,6.31,overcast clouds
435,Smolenka,RU,52.1352,113.4974,59.07,26,8,6.71,clear sky
436,Praia,CV,14.9215,-23.5087,81.14,44,0,27.63,clear sky
437,Inirida,CO,3.8653,-67.9239,74.21,96,89,2.08,overcast clouds
438,Heyang,CN,26.1011,107.473,52.99,90,100,7.72,overcast clouds
439,Gravdal,NO,68.1214,13.5031,42.55,86,94,19.73,light rain
440,Pisco,PE,-13.7,-76.2167,64.45,82,75,4.61,mist
441,Port Lincoln,AU,-34.7333,135.8667,65.75,59,24,26.02,few clouds
442,Cabo Rojo,PR,18.0866,-67.1457,78.67,86,99,9.44,overcast clouds
443,Patiya,BD,22.2931,91.9762,85.95,84,75,11.5,broken clouds
444,Freetown,SL,8.484,-13.2299,80.15,87,100,2.55,overcast clouds
445,Kirakira,SB,-10.4544,161.9205,82.71,77,82,2.28,broken clouds
446,Mizdah,LY,31.4451,12.9801,63.99,36,0,4.21,clear sky
447,Aksu,CN,41.1231,80.2644,69.33,37,100,4.27,overcast clouds
448,Cabedelo,BR,-6.9811,-34.8339,77.67,86,51,8.75,broken clouds
449,Kyra,RU,49.5776,111.9753,62.42,24,52,14.32,broken clouds
450,Kaduqli,SD,11.0167,29.7167,85.78,44,100,4.94,overcast clouds
451,Tabas,IR,33.5959,56.9244,68.22,30,0,4.61,clear sky
452,Jalu,LY,29.0331,21.5482,66.65,48,0,8.99,clear sky
453,Bolkhov,RU,53.4433,36.0044,45.77,95,98,6.78,overcast clouds
454,Eskilstuna,SE,59.3666,16.5077,46.72,70,66,4.27,broken clouds
455,Aykhal,RU,66.0,111.5,39.07,97,100,3.15,overcast clouds
456,Loukhi,RU,66.0764,33.0381,41.97,81,100,3.4,overcast clouds
457,Te Anau,NZ,-45.4167,167.7167,57.09,68,11,1.43,few clouds
458,Vawkavysk,BY,53.1561,24.4513,44.55,90,85,11.39,overcast clouds
459,Bogorodskoye,RU,56.55,37.8833,42.66,91,91,5.08,overcast clouds
460,Nishihara,JP,26.1842,127.7558,71.65,97,100,32.21,mist
461,Xining,CN,36.6167,101.7667,47.19,53,83,3.44,broken clouds
462,Codrington,AU,-38.2667,141.9667,66.97,53,8,21.92,clear sky
463,Luchegorsk,RU,46.4764,134.2569,57.56,49,98,16.51,overcast clouds
464,Eureka,US,40.8021,-124.1637,61.2,88,92,4.07,overcast clouds
465,Francistown,BW,-21.17,27.5079,60.21,41,0,7.61,clear sky
466,Manadhoo,MV,5.7667,73.3833,83.73,75,100,20.24,light rain
467,Muroto,JP,33.2833,134.15,66.31,61,93,4.61,light rain
468,Celestun,MX,20.8667,-90.4,77.02,72,0,16.04,clear sky
469,Mawlaik,MM,23.6333,94.4167,80.06,86,93,0.4,overcast clouds
